;;Lluvia (mm);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Año;Mes;Día 1;Día 2;Día 3;Día 4;Día 5;Día 6;Día 7;Día 8;Día 9;Día 10;Día 11;Día 12;Día 13;Día 14;Día 15;Día 16;Día 17;Día 18;Día 19;Día 20;Día 21;Día 22;Día 23;Día 24;Día 25;Día 26;Día 27;Día 28;Día 29;Día 30;Día 31
2011;1;0.0;0.0;0.0;2.9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;10.5;0.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2011;2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;8.4;1.7;-;-;-
2011;3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2011;4;0.0;0.0;0.0;0.4;0.0;0.0;1.5;3.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;16.3;0.6;0.0;0.0;0.0;-
2011;5;0.2;0.0;1.2;12.3;3.3;2.4;19.1;3.5;4.0;11.2;26.8;2.1;0.0;0.0;0.0;0.3;0.0;0.0;0.0;6.8;52.0;4.7;0.0;13.5;9.2;0.0;8.2;0.0;8.3;5.1;7.2
2011;6;2.4;5.4;5.5;16.4;11.3;0.0;2.7;0.0;0.0;0.0;0.0;0.4;2.0;12.3;25.2;7.3;16.0;0.0;0.0;0.0;5.7;4.5;25.1;2.2;0.0;0.0;0.0;24.3;19.0;15.3;-
2011;7;1.6;39.6;3.1;0.0;0.0;0.0;0.0;0.0;0.0;45.3;10.5;8.0;12.5;8.5;6.0;25.8;0.0;0.0;0.0;1.0;0.0;0.3;0.0;3.1;0.0;0.0;0.5;13.4;25.5;42.2;0.0
2011;8;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;25.0;9.5;13.4;2.7;0.0;1.6;24.2;5.0;3.0;0.0;6.6;45.4;21.0;5.3;4.0;30.0;11.3;0.0;0.0;0.0
2011;9;42.0;27.8;0.9;0.5;0.0;0.4;0.0;0.0;0.0;0.0;3.9;1.8;0.0;0.0;6.3;25.5;16.1;5.6;20.8;0.0;0.0;0.6;0.0;1.5;46.6;1.5;1.0;2.3;2.9;55.0;-
2011;10;32.8;0.8;0.3;14.6;0.0;3.7;6.0;13.7;46.2;55.5;65.0;17.1;47.8;18.5;25.1;43.7;39.7;11.1;18.7;23.0;17.5;23.3;1.5;0.0;4.8;16.0;33.0;0.0;26.6;31.0;2.0
2011;11;0.0;16.1;32.6;0.0;0.0;0.0;3.6;12.1;1.9;0.0;22.2;0.6;0.0;1.3;31.4;0.0;0.0;10.2;0.0;5.2;0.0;26.3;16.5;37.6;4.4;4.0;1.9;1.0;2.0;9.0;-
2011;12;5.0;0.0;0.0;0.0;0.0;1.4;0.0;0.0;3.7;32.6;39.7;23.9;3.0;7.6;0.0;2.5;0.0;0.0;0.0;0.0;0.0;0.9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2012;1;0.0;0.0;2.3;9.9;1.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0
2012;2;0.0;1.2;0.0;0.0;0.0;1.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-;-
2012;3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2012;4;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;38.8;0.0;0.0;40.0;80.5;0.0;4.2;0.0;0.0;0.0;0.0;2.5;0.0;7.9;2.5;-
2012;5;0.0;0.0;7.6;10.0;2.0;0.0;0.0;1.5;0.0;1.5;0.0;0.0;3.5;26.5;0.0;0.0;0.0;0.0;15.2;8.4;32.6;0.0;0.0;0.0;5.9;0.0;12.0;7.3;1.6;1.7;8.7
2012;6;1.2;0.0;0.0;0.0;1.3;0.0;0.0;8.3;9.5;29.1;7.3;10.8;1.0;1.0;12.4;0.0;0.0;0.0;0.0;0.0;11.0;5.0;0.0;0.0;12.5;0.0;0.0;6.0;5.0;0.0;-
2012;7;0.0;0.0;18.1;1.8;3.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;1.5;1.3;1.5;2.8;1.1;2.1;6.0;1.0;22.3;29.5;7.3;0.0;0.0;0.0
2012;8;0.0;0.0;0.0;0.0;3.4;3.3;0.0;9.5;13.0;0.0;0.0;0.0;3.1;13.3;0.0;0.0;1.5;0.7;4.6;0.0;18.2;14.5;0.0;30.0;0.7;0.0;0.0;2.6;0.0;0.0;0.0
2012;9;1.1;2.8;0.0;1.0;3.4;0.3;17.6;2.5;2.7;0.9;0.0;0.2;4.4;0.0;0.0;0.0;1.6;2.0;0.0;0.8;0.0;0.4;0.5;0.0;0.0;30.8;51.1;4.2;26.9;0.0;-
2012;10;0.0;0.0;0.0;27.2;0.0;0.0;12.5;20.1;0.4;0.0;0.0;0.0;25.0;6.8;30.0;1.6;33.1;2.2;39.4;4.8;14.2;5.1;48.5;11.9;2.2;0.0;0.0;0.0;0.0;9.0;3.3
2012;11;33.5;24.6;0.0;0.0;1.9;0.0;4.1;5.5;0.0;0.0;0.0;4.3;6.1;0.0;14.5;11.0;0.0;8.3;6.0;6.1;4.5;0.0;0.0;11.0;0.0;0.0;4.5;6.5;0.0;0.0;-
2012;12;1.7;0.0;1.8;5.7;2.7;0.0;3.8;0.0;0.0;0.0;0.5;0.0;3.7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.8;30.3;0.0;1.0;0.4;0.0;0.4;0.0;-9.0
2013;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2013;2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-;-;-
2013;3;0.0;1.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;15.8
2013;4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19.8;17.4;2.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.9;0.6;-
2013;5;0.1;1.1;0.0;0.0;0.0;0.0;0.0;0.9;3.2;0.0;0.9;0.4;0.2;0.0;0.2;1.0;0.0;0.0;0.8;25.4;23.4;3.6;34.1;0.9;0.1;4.1;15.9;47.7;11.1;6.3;37.0
2013;6;1.6;20.4;36.4;9.6;27.2;0.0;0.0;0.2;0.6;0.3;0.4;13.1;20.2;12.1;3.7;0.1;3.4;0.2;0.0;0.3;0.0;1.3;12.2;1.4;1.7;0.0;0.5;26.5;5.1;3.7;-
2013;7;0.0;0.3;4.6;0.0;0.0;0.5;0.0;0.1;0.0;0.3;4.6;0.0;0.0;0.0;0.0;12.2;0.0;2.4;0.3;17.6;0.6;0.0;0.2;0.8;0.3;10.0;4.1;1.8;1.1;0.1;1.3
2013;8;0.1;1.4;3.1;1.4;0.0;0.0;1.9;0.3;0.0;0.0;5.1;5.4;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.3;13.4;41.7;15.9;0.1;0.2;6.1;0.1;0.0;0.0;59.3;4.8
2013;9;26.6;8.6;0.2;1.9;21.6;27.3;32.8;10.2;0.3;24.7;38.5;42.8;33.8;0.1;49.7;0.1;19.2;0.0;0.0;1.5;1.3;0.0;0.2;0.6;14.2;0.2;0.3;7.6;33.4;26.2;-
2013;10;28.1;0.0;6.6;15.0;0.4;0.8;0.0;0.1;0.0;25.7;0.7;1.4;11.7;35.1;10.5;0.7;77.1;4.2;28.6;4.5;14.5;5.3;1.0;4.5;25.8;0.4;8.1;1.2;0.1;0.0;3.5
2013;11;1.5;0.6;0.1;0.7;0.2;0.3;16.2;0.6;1.1;0.0;4.3;5.5;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.0;27.5;34.1;0.0;0.2;0.0;-
2013;12;0.0;0.7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2014;1;1.0;0.0;0.0;0.5;0.0;0.4;0.0;0.1;0.0;0.0;0.2;0.0;0.0;0.0;1.0;0.4;0.0;7.9;0.2;6.4;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2014;2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-;-;-
2014;3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2014;4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.5;0.0;0.0;0.0;0.0;0.0;0.1;0.9;0.4;0.0;4.3;0.0;0.4;13.8;2.1;0.0;1.7;-
2014;5;3.7;0.0;0.0;0.0;0.0;14.7;19.9;0.0;35.0;3.3;0.4;1.7;0.7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5.1;16.2;11.5;0.1;0.2;0.0;4.1;17.1;44.6;14.9;0.0
2014;6;0.0;0.0;20.9;9.6;7.8;1.4;0.0;2.9;0.0;0.0;12.6;1.9;0.0;0.2;2.4;13.9;0.0;7.5;0.0;0.0;2.2;3.9;7.4;14.6;0.3;0.7;0.0;0.0;0.5;0.0;-
2014;7;0.7;0.0;0.0;0.0;1.2;0.0;0.3;4.4;0.8;5.2;4.5;7.9;0.3;1.5;0.0;7.1;0.2;0.0;1.1;0.2;1.2;0.1;0.3;0.2;0.0;0.0;2.7;0.6;0.4;0.4;0.0
2014;8;0.0;1.2;11.4;1.0;1.0;1.0;14.0;1.0;1.0;1.0;1.1;1.0;1.0;1.0;0.0;0.5;0.0;4.0;4.4;9.1;3.5;0.2;10.9;0.0;5.2;0.0;9.8;23.5;10.9;10.0;10.0
2014;9;0.0;0.0;10.2;1.0;9.0;1.2;0.0;0.0;0.0;6.8;54.5;14.8;3.3;15.4;3.0;0.0;30.0;7.6;5.2;2.1;3.2;1.6;26.2;15.3;80.0;9.1;7.2;26.5;12.6;0.0;-
2014;10;0.0;1.9;4.2;0.0;4.0;5.0;25.5;4.0;14.5;11.1;0.0;8.3;13.9;58.5;0.0;25.1;16.9;37.5;34.5;31.5;14.2;0.0;0.0;0.0;0.0;5.5;0.0;5.4;1.6;11.0;1.0
2014;11;15.5;0.0;0.5;0.0;8.8;5.5;0.3;0.0;6.3;0.4;0.0;0.0;1.3;18.9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;14.0;9.0;0.0;0.0;0.0;0.0;-
2014;12;0.0;0.4;0.4;4.3;3.9;3.9;2.0;0.0;3.1;5.0;31.4;6.9;31.4;6.0;0.2;2.1;3.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.9;0.0
2015;1;0.0;1.4;0.0;0.3;0.0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;2.3;0.0;0.0;0.0;0.0;0.0;5.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;18.3;0.2;0.5;0.0;0.0
2015;2;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;1.5;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-;-;-
2015;3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2015;4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;1.6;0.5;0.0;0.4;0.0;0.0;0.0;5.0;0.0;0.0;0.0;5.3;0.0;0.0;0.0;0.0;0.0;0.0;0.7;-
2015;5;4.1;1.4;0.0;5.2;0.2;2.3;7.0;0.0;0.0;3.5;0.0;1.3;0.0;0.0;0.0;34.5;4.0;0.0;1.4;10.3;3.0;0.6;5.0;15.9;3.7;3.5;0.0;0.0;0.0;5.5;0.0
2015;6;0.0;0.3;29.8;1.0;5.2;8.5;20.4;0.0;28.5;8.9;5.0;4.2;0.0;0.0;0.0;0.0;2.5;0.0;1.0;4.0;13.4;13.4;0.0;0.0;1.9;19.3;3.7;2.8;3.1;-9.0;-
2015;7;0.0;0.0;0.0;0.0;0.0;0.0;10.5;14.7;8.3;17.8;8.0;18.5;9.9;0.9;5.6;0.0;0.0;10.4;30.3;9.5;0.0;0.0;0.0;6.3;0.0;0.0;0.0;0.0;0.3;0.0;1.0
2015;8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.5;0.3;2.1;0.0;0.0;0.0;0.0;5.3;1.0;0.0;0.4;0.3;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.5;0.0
2015;9;1.2;0.5;3.5;0.5;0.0;0.0;0.2;3.0;28.4;2.6;9.2;1.5;0.0;0.0;0.0;0.2;3.1;6.5;11.9;0.0;3.0;13.1;9.0;9.2;51.7;14.5;9.2;0.0;0.0;10.3;-
2015;10;12.3;64.5;8.4;0.0;1.7;3.9;0.0;0.0;0.0;5.0;46.5;10.5;46.6;19.0;1.5;5.6;0.0;26.9;4.5;10.0;7.5;30.0;11.0;3.8;5.2;33.5;0.0;0.0;0.0;0.0;0.0
2015;11;0.0;9.5;0.0;2.5;7.7;20.0;0.0;5.7;0.0;23.0;5.9;0.0;0.0;0.0;8.4;18.4;9.2;7.2;1.4;11.5;18.0;10.6;5.2;5.0;8.5;0.3;0.0;1.5;1.4;0.0;-
2015;12;0.0;0.0;0.2;2.4;2.1;2.0;0.0;7.7;10.0;7.6;0.0;0.0;5.0;0.0;0.0;0.0;0.0;0.0;0.0;3.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5
2016;1;3.5;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2016;2;0.0;0.0;0.0;0.0;1.2;0.0;0.0;0.0;0.0;3.5;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-;-
2016;3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2016;4;1.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;17.7;13.2;1.5;0.5;1.5;-
2016;5;0.0;0.0;39.5;0.5;0.0;24.5;0.0;0.0;0.0;0.0;0.1;0.0;0.0;1.0;0.0;4.8;0.0;2.3;0.0;0.0;0.0;4.5;0.4;0.0;0.0;4.6;69.6;56.5;6.3;4.3;56.6
2016;6;6.5;39.0;0.6;0.0;18.3;5.3;0.0;8.8;0.0;4.0;0.8;3.0;4.3;13.4;0.0;0.0;1.3;4.9;5.2;11.0;19.7;4.5;12.0;3.3;0.0;0.0;5.3;0.0;0.0;5.0;-
2016;7;1.6;7.7;0.0;0.1;0.0;2.7;2.3;1.7;2.9;8.1;0.4;0.0;0.0;0.0;0.3;9.9;0.2;22.5;8.4;0.0;0.0;0.0;13.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
