;;Lluvia (mm);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2016;8;1.1;0.0;0.8;41.4;0.7;0.0;0.0;0.0;0.0;18.0;0.0;1.0;33.3;38.0;0.0;0.5;0.2;0.4;0.0;2.5;0.0;0.0;6.1;0.0;0.0;0.0;0.3;5.8;6.8;4.8;7.5
2016;9;0.0;8.4;0.2;0.0;0.0;0.0;0.0;0.0;1.0;0.0;39.0;7.7;25.7;0.0;0.0;9.5;0.0;0.0;0.0;0.0;0.0;17.6;14.6;5.0;0.0;1.5;0.0;0.0;7.5;0.0;-
2016;10;3.5;0.0;1.5;17.6;5.8;29.0;-9.0;13.3;3.1;5.5;0.9;5.5;65.6;3.5;25.8;2.5;15.7;51.0;25.0;24.0;0.0;39.3;5.3;0.3;0.0;0.0;1.7;2.0;2.2;0.0;2.0
2016;11;28.4;11.9;0.0;4.0;0.1;0.5;0.0;0.0;0.0;0.0;0.0;12.4;5.0;0.0;16.0;1.1;5.4;12.9;70.0;48.8;78.5;2.0;1.4;65.5;12.9;0.3;0.9;25.0;9.0;4.2;-
2016;12;7.7;0.0;0.0;0.1;26.0;2.8;0.0;0.0;18.0;32.9;0.0;11.9;4.9;0.0;0.0;0.0;2.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.9;0.5;0.0;0.0;0.0;0.0
2017;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;18.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2017;2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-;-;-
2017;3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.3;9.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2017;4;0.0;0.0;17.3;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.2;0.0;2.0;0.0;27.0;0.0;0.0;4.2;0.0;0.0;2.0;8.6;0.0;0.0;2.6;-
2017;5;0.2;0.0;0.6;1.5;6.8;26.7;0.7;28.3;31.0;34.5;0.4;6.2;29.6;1.7;30.0;3.2;31.4;10.2;2.4;28.0;10.5;27.8;21.7;0.0;3.3;0.0;18.0;0.0;105.5;27.5;0.9
2017;6;0.5;0.0;0.0;1.0;0.0;1.0;0.0;13.6;35.3;3.9;19.0;0.2;2.2;1.8;2.6;25.0;0.2;0.9;67.0;5.8;6.6;0.0;4.9;0.0;0.0;0.0;0.0;5.9;13.0;0.0;-
2017;7;0.0;1.9;1.0;0.0;31.0;6.5;0.0;3.4;0.0;3.0;0.0;16.5;6.5;0.4;0.0;0.0;0.0;1.8;0.0;4.6;0.0;1.7;0.0;0.0;0.0;1.3;0.0;0.0;2.3;2.7;11.2
2017;8;4.1;0.0;0.0;0.0;0.0;4.9;72.3;3.0;0.0;0.0;0.0;0.0;5.6;2.0;0.0;0.0;0.0;0.0;3.1;8.1;1.0;0.0;0.0;3.2;10.2;19.3;1.1;0.0;1.6;22.0;0.0
2017;9;0.0;0.0;0.0;0.0;0.0;1.9;0.0;0.0;7.1;2.0;31.0;5.0;0.0;0.0;2.2;0.0;8.0;26.9;10.0;49.8;21.1;30.0;58.2;15.0;11.4;21.2;22.4;9.1;21.6;4.3;-
2017;10;25.5;37.4;8.6;7.2;-8.0;10.8;1.0;0.0;0.0;3.3;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;7.5;0.9;8.5;33.5;1.3;5.8;9.9;0.0;4.0;5.7
2017;11;25.0;0.0;0.0;0.0;44.5;0.0;0.0;3.6;0.0;1.8;0.0;0.0;2.5;3.4;0.0;3.0;1.8;0.0;0.0;0.0;1.7;23.9;20.6;8.6;9.5;0.6;0.6;1.8;16.5;9.4;-
2017;12;0.0;0.0;0.2;0.0;0.0;4.2;0.0;18.6;4.8;30.0;22.0;1.5;1.5;0.0;0.0;0.0;0.0;0.0;1.5;0.0;4.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0
2018;1;1.4;0.0;0.0;8.7;5.0;5.2;0.8;9.6;0.0;0.0;0.0;0.0;0.0;40.5;16.4;16.4;0.0;1.7;5.1;0.6;0.0;0.0;4.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018;2;0.7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-;-;-
2018;3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018;4;0.0;0.0;0.0;0.0;0.0;1.7;8.9;3.6;0.0;0.0;0.0;0.0;0.0;11.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.3;0.0;0.0;0.0;0.0;0.0;0.0;8.8;1.2;-
2018;5;1.2;0.0;0.0;0.0;0.0;1.6;0.0;0.0;0.0;0.0;0.0;0.0;8.7;2.9;6.9;0.0;2.8;5.7;0.0;6.9;10.8;12.6;10.8;32.5;4.5;20.4;45.6;12.2;20.2;21.7;4.9
2018;6;10.2;0.0;12.9;16.2;3.0;0.2;0.0;0.0;0.0;2.6;30.3;16.0;18.4;8.0;13.3;3.1;1.3;3.2;0.0;0.8;20.6;15.3;0.0;9.2;5.2;0.0;6.4;0.0;8.9;0.0;-
2018;7;0.7;0.5;0.0;4.1;0.4;8.9;1.7;2.0;0.0;0.0;0.0;7.7;0.0;50.7;25.4;3.2;1.5;0.7;7.4;0.0;2.6;4.4;1.0;0.0;0.0;8.1;2.4;6.4;0.0;0.0;1.3
2018;8;2.1;14.4;40.0;0.0;0.0;0.0;0.0;0.0;0.0;2.7;14.0;4.0;0.0;0.0;8.5;0.0;5.9;5.0;0.0;0.0;0.0;1.0;2.8;0.0;5.0;0.0;0.0;0.0;0.0;1.0;4.2
2018;9;0.0;0.0;0.0;0.0;18.7;5.0;15.5;2.6;25.2;7.6;0.0;5.0;0.0;0.0;6.7;0.0;13.3;0.0;0.0;2.3;0.0;4.6;12.6;2.0;0.0;11.5;4.0;44.2;1.3;46.7;-
2018;10;21.6;30.6;2.6;21.5;21.2;0.0;0.0;24.3;0.0;2.3;18.6;7.3;5.1;8.7;32.3;4.0;13.6;4.2;2.5;9.9;5.9;0.2;0.0;0.8;0.0;0.0;0.0;1.7;1.4;0.0;0.0
2018;11;2.8;0.0;17.0;7.0;0.0;0.0;0.0;0.0;0.0;1.5;0.7;12.0;3.9;1.5;0.0;0.0;0.7;3.5;2.5;1.0;2.5;0.0;0.3;0.0;0.0;12.5;0.0;0.0;1.3;0.0;-
2018;12;0.0;0.0;0.0;0.0;0.0;4.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.4;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2019;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2019;2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-;-;-
2019;3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2019;4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.2;5.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.1;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.1;1.5;-
2019;5;0.3;0.0;0.2;0.0;0.0;0.5;3.2;38.9;0.0;0.0;6.7;6.5;2.4;2.7;30.4;1.3;4.2;16.0;38.5;69.0;6.3;2.8;21.1;12.0;44.3;19.8;12.1;62.0;1.1;7.5;16.8
2019;6;0.0;0.0;0.0;0.0;0.0;2.4;1.0;12.0;22.0;4.5;4.0;25.0;5.4;0.0;0.0;0.0;0.0;0.0;0.0;1.5;0.0;0.2;0.6;0.0;2.2;0.0;0.5;0.0;0.0;0.0;-
2019;7;2.0;14.1;0.0;0.0;0.0;2.8;10.0;0.0;0.5;0.0;0.0;0.0;12.0;3.6;0.0;0.0;6.0;0.0;0.0;0.0;5.1;0.0;0.0;5.0;2.5;0.0;1.4;0.0;0.0;0.0;0.0
2019;8;0.0;0.0;0.0;0.0;1.0;0.0;12.0;0.0;0.0;0.0;9.0;0.5;2.9;20.2;5.4;5.6;3.5;21.9;14.9;0.2;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.9;0.0;0.0
2019;9;1.0;0.3;2.5;0.0;0.0;0.0;4.5;0.0;0.0;0.0;0.0;8.8;0.0;0.0;7.5;0.0;0.4;0.6;7.8;5.0;15.5;25.7;19.4;7.0;9.0;5.6;21.2;13.7;0.0;0.0;-
2019;10;12.9;1.5;0.2;0.0;1.3;28.3;0.8;0.0;1.6;23.4;8.9;53.7;2.4;65.3;1.3;0.0;0.0;4.3;0.4;30.5;0.0;11.2;1.0;21.7;22.4;7.4;0.0;23.2;0.0;4.0;2.4
2019;11;0.0;1.5;0.0;0.0;0.0;6.0;0.0;0.0;0.0;1.5;0.0;0.0;1.0;30.7;0.0;1.6;16.5;4.3;6.1;3.0;0.0;0.0;0.0;0.0;0.0;0.5;5.2;22.0;3.4;0.0;-
2019;12;0.0;2.0;0.0;0.0;2.0;7.7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.2;1.0;6.6;0.0;0.0;0.0;1.5;1.0;0.0;3.6;0.0;0.0;0.0;0.0;0.0
2020;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;3.6;2.6;0.0;0.0
2020;2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-;-
2020;3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020;4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;6.0;0.0;0.0;0.0;0.0;27.0;0.0;0.0;2.4;0.0;0.0;0.0;3.3;0.3;13.7;4.2;-
2020;7;4.0;1.7;1.5;8.4;0.0;0.0;0.0;0.0;0.6;11.0;0.0;1.8;7.1;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;6.2;0.0;2.6;0.0;22.3;41.0;0.0;0.0;0.0
2020;8;0.0;0.0;0.0;0.0;23.5;0.9;0.0;2.9;0.0;0.0;0.6;1.3;6.0;16.7;16.4;2.8;0.0;0.0;0.5;23.1;61.6;0.0;0.0;3.0;3.3;1.0;2.0;0.0;0.0;-9.0;-9.0
2020;9;15.8;25.7;3.2;1.0;1.0;0.0;15.0;18.0;1.5;0.0;0.0;12.1;0.1;16.0;0.2;0.0;13.0;69.7;70.5;0.0;0.0;13.1;17.7;47.0;5.3;0.4;1.8;3.2;0.2;13.0;-
2020;10;5.4;24.5;16.5;2.2;9.1;5.2;37.4;26.6;0.7;0.0;1.4;0.1;6.4;41.0;3.9;0.0;0.0;1.1;6.7;52.1;1.4;7.2;18.7;9.6;13.9;0.0;6.0;0.2;0.0;21.7;18.8
2020;11;50.8;12.5;49.0;36.5;9.9;2.4;0.1;0.0;0.9;28.1;9.4;0.0;0.0;32.2;0.8;7.6;3.0;2.3;1.4;8.5;3.1;19.5;5.7;0.0;0.0;0.0;0.0;0.0;0.3;11.4;-
2020;12;1.9;45.4;19.0;0.0;0.0;0.0;0.0;0.6;19.1;6.2;0.5;0.0;0.0;0.0;0.0;0.0;1.1;0.0;0.0;0.0;0.0;0.0;6.8;0.0;0.2;2.3;29.8;12.2;0.0;0.0;0.0
2021;1;-9.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11.5;0.0;0.7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2021;2;0.0;1.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-;-;-
2021;3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.2;7.9;0.0;0.0;0.0;3.2;0.8;0.0;0.0;0.0;0.0;0.0;0.0;1.3
2021;4;0.0;0.0;0.0;0.0;0.0;0.5;0.0;24.7;11.0;6.5;26.2;2.7;0.0;29.6;14.8;10.2;18.0;11.6;7.2;12.6;4.7;0.6;0.2;0.0;0.0;0.0;0.1;0.0;11.6;4.1;-
2021;5;1.6;18.1;0.0;6.5;0.0;8.3;19.4;7.0;0.0;1.3;4.3;2.4;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;13.0;0.2;0.2;5.2;0.0;6.8;12.4;0.1;0.0
2021;6;0.0;0.0;9.9;1.0;0.0;0.2;10.7;39.2;12.1;10.2;22.1;27.0;6.0;9.4;17.5;0.0;0.0;0.0;0.0;0.4;7.1;0.0;0.0;0.0;0.0;14.4;5.1;0.0;0.1;7.7;-
2021;7;0.0;0.0;3.6;29.5;5.8;0.0;0.0;0.7;0.0;0.0;47.0;3.2;0.7;0.2;0.0;0.0;0.0;0.0;0.0;0.0;3.6;72.1;27.4;10.0;4.1;27.7;0.0;2.4;7.5;0.0;5.7
2021;8;0.1;0.6;14.9;0.0;0.0;2.2;29.5;2.9;0.0;2.3;12.1;15.1;6.6;0.0;6.8;0.0;0.0;11.8;14.1;5.5;21.6;11.5;22.7;13.6;25.6;10.7;0.0;0.0;0.5;24.4;25.5
2021;9;0.0;4.2;0.0;5.3;0.0;34.8;30.8;8.6;23.2;0.0;1.4;0.0;27.8;13.5;4.8;0.0;1.8;0.0;0.0;0.0;0.0;35.2;26.3;11.5;0.0;1.1;31.0;1.5;0.3;0.0;-
2021;10;0.0;0.0;0.0;1.0;48.5;23.0;3.3;2.5;0.0;3.1;11.2;9.3;1.3;16.9;0.0;1.6;2.3;76.2;58.3;23.3;9.0;0.0;0.0;19.1;0.0;0.0;0.0;0.0;1.5;0.0;0.0
2021;11;25.2;16.5;12.7;3.8;16.7;0.4;0.0;7.4;0.1;8.1;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.1;1.8;0.0;0.2;0.0;0.0;0.0;32.4;-
2021;12;7.8;0.0;0.3;0.3;0.1;0.1;0.0;0.0;0.0;0.0;0.0;0.0;2.9;0.1;0.0;0.0;0.2;0.0;0.1;0.0;0.0;0.7;0.2;0.0;3.0;0.3;0.0;0.0;0.0;0.0;0.0
2022;1;0.0;0.0;3.7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1
2022;2;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.7;0.0;0.0;3.2;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-;-;-
2022;3;0.0;0.0;6.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.7
2022;4;0.7;0.0;0.2;13.6;6.6;0.1;0.0;0.0;10.0;0.1;0.0;0.0;0.0;0.0;0.2;0.0;5.1;0.1;4.1;0.8;0.2;5.4;0.0;4.5;21.0;16.6;51.2;31.4;31.2;28.0;-
2022;5;12.0;15.4;2.1;0.7;5.7;0.7;3.5;0.0;0.0;0.0;1.0;14.5;11.5;21.0;48.5;37.2;8.9;8.3;47.0;44.5;0.0;4.7;8.3;2.5;0.0;5.5;0.0;1.0;38.4;0.2;28.1
2022;6;25.7;4.2;22.0;0.0;19.1;0.5;7.5;39.1;3.3;25.4;25.5;8.9;28.3;4.1;25.7;6.5;4.6;44.4;34.4;20.0;22.3;4.3;32.8;10.0;0.2;0.7;6.9;7.9;0.0;-;-
